{"created_at":"Tue May 02 05:06:53 +0000 2017","id":859272964457586688,"id_str":"859272964457586688","text":"@ssinghal2312 Thanks, area traffic staff has been informed.","display_text_range":[14,59],"source":"\u003ca href=\"http:\/\/twitter.com\" rel=\"nofollow\"\u003eTwitter Web Client\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":859272633396998144,"in_reply_to_status_id_str":"859272633396998144","in_reply_to_user_id":150313185,"in_reply_to_user_id_str":"150313185","in_reply_to_screen_name":"ssinghal2312","user":{"id":143766231,"id_str":"143766231","name":"Delhi Traffic Police","screen_name":"dtptraffic","location":"India, Delhi","url":"http:\/\/www.delhitrafficpolice.nic.in","description":"24x7 Control Room : +91-11-25844444,1095","protected":false,"verified":true,"followers_count":891176,"friends_count":3,"listed_count":335,"favourites_count":689,"statuses_count":71250,"created_at":"Fri May 14 10:06:44 +0000 2010","utc_offset":19800,"time_zone":"New Delhi","geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"000000","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme18\/bg.gif","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme18\/bg.gif","profile_background_tile":false,"profile_link_color":"4A913C","profile_sidebar_border_color":"000000","profile_sidebar_fill_color":"000000","profile_text_color":"000000","profile_use_background_image":false,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/1231599477\/DTP-Logo_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/1231599477\/DTP-Logo_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/143766231\/1485947588","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[],"user_mentions":[{"screen_name":"ssinghal2312","name":"SANJEEV  SINGHAL","id":150313185,"id_str":"150313185","indices":[0,13]}],"symbols":[]},"favorited":false,"retweeted":false,"filter_level":"low","lang":"en","timestamp_ms":"1493701613903"}

{"created_at":"Tue May 02 05:06:54 +0000 2017","id":859272966659387392,"id_str":"859272966659387392","text":"RT @Realpaigeclay: When did the Bay Area population grow to be so big that every freeway I choose got shitty traffic.","source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":48583466,"id_str":"48583466","name":"luna venus\u0970\u0971\u2727\u02d6\u00b0\u2661","screen_name":"justinakarma","location":"instagram - justinakarma ","url":"http:\/\/justina-karma.tumblr.com\/","description":"I was born a gun, but I'll die a rose\ud83c\udf39\ud83e\udd40","protected":false,"verified":false,"followers_count":855,"friends_count":905,"listed_count":17,"favourites_count":114848,"statuses_count":186105,"created_at":"Fri Jun 19 02:39:33 +0000 2009","utc_offset":-25200,"time_zone":"Pacific Time (US & Canada)","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"131516","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/378800000166803899\/KKzjkdIg.jpeg","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/378800000166803899\/KKzjkdIg.jpeg","profile_background_tile":true,"profile_link_color":"985CC9","profile_sidebar_border_color":"FFFFFF","profile_sidebar_fill_color":"EFEFEF","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/844304668184465410\/eCCt-hVi_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/844304668184465410\/eCCt-hVi_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/48583466\/1490132895","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"retweeted_status":{"created_at":"Mon May 01 14:49:42 +0000 2017","id":859057244905717760,"id_str":"859057244905717760","text":"When did the Bay Area population grow to be so big that every freeway I choose got shitty traffic.","source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":2869770660,"id_str":"2869770660","name":"Paige Clay","screen_name":"Realpaigeclay","location":"Bay Area","url":null,"description":"IG:Realpaigeclay","protected":false,"verified":false,"followers_count":227,"friends_count":101,"listed_count":4,"favourites_count":2501,"statuses_count":3616,"created_at":"Wed Oct 22 00:40:59 +0000 2014","utc_offset":-25200,"time_zone":"Tijuana","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"000000","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"91D2FA","profile_sidebar_border_color":"000000","profile_sidebar_fill_color":"000000","profile_text_color":"000000","profile_use_background_image":false,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/524722850402271232\/Ak71oIvC_normal.jpeg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/524722850402271232\/Ak71oIvC_normal.jpeg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/2869770660\/1476209752","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":42,"favorite_count":96,"entities":{"hashtags":[],"urls":[],"user_mentions":[],"symbols":[]},"favorited":false,"retweeted":false,"filter_level":"low","lang":"en"},"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[],"user_mentions":[{"screen_name":"Realpaigeclay","name":"Paige Clay","id":2869770660,"id_str":"2869770660","indices":[3,17]}],"symbols":[]},"favorited":false,"retweeted":false,"filter_level":"low","lang":"en","timestamp_ms":"1493701614428"}

{"created_at":"Tue May 02 05:06:55 +0000 2017","id":859272971218800640,"id_str":"859272971218800640","text":"RT @PortlandPolice: Multiple fires reported in Downtown Portland, theft of traffic control devices. Everyone will be subject to arrest. #Ma\u2026","source":"\u003ca href=\"http:\/\/twitter.com\" rel=\"nofollow\"\u003eTwitter Web Client\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":715555366029955072,"id_str":"715555366029955072","name":"CristinaWithoutAnH \u0646","screen_name":"cristheescapist","location":null,"url":null,"description":"*insert label here cause individualism doesn't exist in this reality*","protected":false,"verified":false,"followers_count":88,"friends_count":229,"listed_count":1,"favourites_count":7274,"statuses_count":583,"created_at":"Thu Mar 31 15:04:28 +0000 2016","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"ro","contributors_enabled":false,"is_translator":false,"profile_background_color":"000000","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1B95E0","profile_sidebar_border_color":"000000","profile_sidebar_fill_color":"000000","profile_text_color":"000000","profile_use_background_image":false,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/833646693056921601\/3uZP1HYh_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/833646693056921601\/3uZP1HYh_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/715555366029955072\/1459438270","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"retweeted_status":{"created_at":"Tue May 02 00:08:34 +0000 2017","id":859197890446598144,"id_str":"859197890446598144","text":"Multiple fires reported in Downtown Portland, theft of traffic control devices. Everyone will be subject to arrest. #MayDayPDX","source":"\u003ca href=\"http:\/\/twitter.com\" rel=\"nofollow\"\u003eTwitter Web Client\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":859197201041379328,"in_reply_to_status_id_str":"859197201041379328","in_reply_to_user_id":14604442,"in_reply_to_user_id_str":"14604442","in_reply_to_screen_name":"PortlandPolice","user":{"id":14604442,"id_str":"14604442","name":"Portland Police","screen_name":"PortlandPolice","location":"Portland, Oregon","url":"http:\/\/www.portlandpolice.com","description":"Sworn to Protect. Dedicated to Serve. Portland, Oregon, USA. Call or Text 911 for Emergencies \/ [phone] for Non-Emergencies.","protected":false,"verified":true,"followers_count":141084,"friends_count":408,"listed_count":1371,"favourites_count":645,"statuses_count":13584,"created_at":"Wed Apr 30 19:13:50 +0000 2008","utc_offset":-25200,"time_zone":"Pacific Time (US & Canada)","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"003571","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/378800000111487027\/a6cbdac3098d07cbf8e3365c730e67e5.jpeg","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/378800000111487027\/a6cbdac3098d07cbf8e3365c730e67e5.jpeg","profile_background_tile":false,"profile_link_color":"003571","profile_sidebar_border_color":"FFFFFF","profile_sidebar_fill_color":"ECEDEA","profile_text_color":"3C2626","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/816300368288043008\/yi6ZffZO_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/816300368288043008\/yi6ZffZO_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/14604442\/1493220562","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":276,"favorite_count":188,"entities":{"hashtags":[{"text":"MayDayPDX","indices":[116,126]}],"urls":[],"user_mentions":[],"symbols":[]},"favorited":false,"retweeted":false,"filter_level":"low","lang":"en"},"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[],"user_mentions":[{"screen_name":"PortlandPolice","name":"Portland Police","id":14604442,"id_str":"14604442","indices":[3,18]}],"symbols":[]},"favorited":false,"retweeted":false,"filter_level":"low","lang":"en","timestamp_ms":"1493701615515"}

{"created_at":"Tue May 02 05:06:56 +0000 2017","id":859272974507159552,"id_str":"859272974507159552","text":"Wichita puts out traffic cones for fun","source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003eTwitter for Android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":341209662,"id_str":"341209662","name":"Sheree Molina","screen_name":"molina_sheree","location":"Wichita, KS","url":null,"description":"Butler \u26bd \u27a1 Newman \u26bd \n043014 & FOE \ud83d\udc9c\ud83d\udc99","protected":false,"verified":false,"followers_count":724,"friends_count":616,"listed_count":0,"favourites_count":4283,"statuses_count":9295,"created_at":"Sun Jul 24 00:27:43 +0000 2011","utc_offset":null,"time_zone":null,"geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"9AE4E8","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme16\/bg.gif","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme16\/bg.gif","profile_background_tile":false,"profile_link_color":"0084B4","profile_sidebar_border_color":"BDDCAD","profile_sidebar_fill_color":"DDFFCC","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/855495224612859905\/uWTbFxOa_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/855495224612859905\/uWTbFxOa_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/341209662\/1492393494","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[],"user_mentions":[],"symbols":[]},"favorited":false,"retweeted":false,"filter_level":"low","lang":"en","timestamp_ms":"1493701616299"}

{"created_at":"Tue May 02 05:06:57 +0000 2017","id":859272980932599808,"id_str":"859272980932599808","text":"wasn't funny 5 hours ago @MakenaCleland https:\/\/t.co\/AXEDKK2Jds","display_text_range":[0,39],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":1475718416,"id_str":"1475718416","name":"liv mills","screen_name":"olivviamills","location":"Huntington Beach, CA \u2022 PHX, AZ","url":null,"description":"grand canyon university '20","protected":false,"verified":false,"followers_count":524,"friends_count":657,"listed_count":1,"favourites_count":9839,"statuses_count":12900,"created_at":"Sat Jun 01 21:22:27 +0000 2013","utc_offset":null,"time_zone":null,"geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"C0DEED","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1DA1F2","profile_sidebar_border_color":"C0DEED","profile_sidebar_fill_color":"DDEEF6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/846538624917110784\/JEsF-IbJ_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/846538624917110784\/JEsF-IbJ_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/1475718416\/1475160723","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":859150264124686338,"quoted_status_id_str":"859150264124686338","quoted_status":{"created_at":"Mon May 01 20:59:19 +0000 2017","id":859150264124686338,"id_str":"859150264124686338","text":"California is such a pretty State. Even the traffic looks pretty at night\ud83d\ude0d https:\/\/t.co\/YsMLhPdIC7","display_text_range":[0,74],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":1135464354,"id_str":"1135464354","name":"California Humor","screen_name":"OWCalifornia","location":"California","url":null,"description":"Turn on Notifications-ObsessedWithCalifornia #CaliforniaHumor","protected":false,"verified":false,"followers_count":39247,"friends_count":33004,"listed_count":68,"favourites_count":164538,"statuses_count":3788,"created_at":"Wed Jan 30 23:26:40 +0000 2013","utc_offset":-25200,"time_zone":"Pacific Time (US & Canada)","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"022330","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme15\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme15\/bg.png","profile_background_tile":false,"profile_link_color":"0084B4","profile_sidebar_border_color":"A8C7F7","profile_sidebar_fill_color":"C0DFEC","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/378800000582828191\/2f03f76abdac51946134a41170e17887_normal.jpeg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/378800000582828191\/2f03f76abdac51946134a41170e17887_normal.jpeg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/1135464354\/1452742264","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":130,"favorite_count":341,"entities":{"hashtags":[],"urls":[],"user_mentions":[],"symbols":[],"media":[{"id":859150244524830722,"id_str":"859150244524830722","indices":[75,98],"media_url":"http:\/\/pbs.twimg.com\/media\/C-xQmG2XsAIKEnC.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/C-xQmG2XsAIKEnC.jpg","url":"https:\/\/t.co\/YsMLhPdIC7","display_url":"pic.twitter.com\/YsMLhPdIC7","expanded_url":"https:\/\/twitter.com\/OWCalifornia\/status\/859150264124686338\/photo\/1","type":"photo","sizes":{"large":{"w":2048,"h":1140,"resize":"fit"},"medium":{"w":1200,"h":668,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"small":{"w":680,"h":379,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":859150244524830722,"id_str":"859150244524830722","indices":[75,98],"media_url":"http:\/\/pbs.twimg.com\/media\/C-xQmG2XsAIKEnC.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/C-xQmG2XsAIKEnC.jpg","url":"https:\/\/t.co\/YsMLhPdIC7","display_url":"pic.twitter.com\/YsMLhPdIC7","expanded_url":"https:\/\/twitter.com\/OWCalifornia\/status\/859150264124686338\/photo\/1","type":"photo","sizes":{"large":{"w":2048,"h":1140,"resize":"fit"},"medium":{"w":1200,"h":668,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"small":{"w":680,"h":379,"resize":"fit"}}},{"id":859150244470296576,"id_str":"859150244470296576","indices":[75,98],"media_url":"http:\/\/pbs.twimg.com\/media\/C-xQmGpXkAAiIir.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/C-xQmGpXkAAiIir.jpg","url":"https:\/\/t.co\/YsMLhPdIC7","display_url":"pic.twitter.com\/YsMLhPdIC7","expanded_url":"https:\/\/twitter.com\/OWCalifornia\/status\/859150264124686338\/photo\/1","type":"photo","sizes":{"large":{"w":2048,"h":1120,"resize":"fit"},"medium":{"w":1200,"h":656,"resize":"fit"},"small":{"w":680,"h":372,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"}}},{"id":859150244457705472,"id_str":"859150244457705472","indices":[75,98],"media_url":"http:\/\/pbs.twimg.com\/media\/C-xQmGmXcAAbang.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/C-xQmGmXcAAbang.jpg","url":"https:\/\/t.co\/YsMLhPdIC7","display_url":"pic.twitter.com\/YsMLhPdIC7","expanded_url":"https:\/\/twitter.com\/OWCalifornia\/status\/859150264124686338\/photo\/1","type":"photo","sizes":{"medium":{"w":1200,"h":675,"resize":"fit"},"small":{"w":680,"h":383,"resize":"fit"},"large":{"w":2048,"h":1152,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"en"},"is_quote_status":true,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[{"url":"https:\/\/t.co\/AXEDKK2Jds","expanded_url":"https:\/\/twitter.com\/owcalifornia\/status\/859150264124686338","display_url":"twitter.com\/owcalifornia\/s\u2026","indices":[40,63]}],"user_mentions":[{"screen_name":"MakenaCleland","name":"Makena\u264b\ufe0f","id":484290783,"id_str":"484290783","indices":[25,39]}],"symbols":[]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"en","timestamp_ms":"1493701617831"}

{"created_at":"Tue May 02 05:06:57 +0000 2017","id":859272981511536640,"id_str":"859272981511536640","text":"SpaceX founder Elon Musk outlines tunnel plan to fix LA's 'soul-destroying' traffic https:\/\/t.co\/bqZcQiDRLo","source":"\u003ca href=\"https:\/\/ifttt.com\" rel=\"nofollow\"\u003eIFTTT\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":23392365,"id_str":"23392365","name":"KrishDTech","screen_name":"krishdtech","location":"Global","url":"http:\/\/krishdtech.com","description":"Namaste. Geeking about Social and Socially on Geeky Tech stuff and getting a kick from participating in the evolution of the internet. Tesla & SpaceX fan.","protected":false,"verified":false,"followers_count":442,"friends_count":93,"listed_count":213,"favourites_count":61,"statuses_count":147498,"created_at":"Mon Mar 09 02:48:05 +0000 2009","utc_offset":-14400,"time_zone":"Eastern Time (US & Canada)","geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"000000","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/511650464606072832\/l6cth7VQ.png","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/511650464606072832\/l6cth7VQ.png","profile_background_tile":false,"profile_link_color":"000000","profile_sidebar_border_color":"FFFFFF","profile_sidebar_fill_color":"020812","profile_text_color":"5F8696","profile_use_background_image":false,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/550285711539466240\/wzZxTqOW_normal.jpeg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/550285711539466240\/wzZxTqOW_normal.jpeg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/23392365\/1417536002","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[{"url":"https:\/\/t.co\/bqZcQiDRLo","expanded_url":"http:\/\/ift.tt\/2p3pdLi","display_url":"ift.tt\/2p3pdLi","indices":[84,107]}],"user_mentions":[],"symbols":[]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"en","timestamp_ms":"1493701617969"}

