{"created_at":"Tue May 02 05:06:53 +0000 2017","id":859272964457586688,"id_str":"859272964457586688","text":"@ssinghal2312 Thanks, area traffic staff has been informed.","display_text_range":[14,59],"source":"\u003ca href=\"http:\/\/twitter.com\" rel=\"nofollow\"\u003eTwitter Web Client\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":859272633396998144,"in_reply_to_status_id_str":"859272633396998144","in_reply_to_user_id":150313185,"in_reply_to_user_id_str":"150313185","in_reply_to_screen_name":"ssinghal2312","user":{"id":143766231,"id_str":"143766231","name":"Delhi Traffic Police","screen_name":"dtptraffic","location":"India, Delhi","url":"http:\/\/www.delhitrafficpolice.nic.in","description":"24x7 Control Room : +91-11-25844444,1095","protected":false,"verified":true,"followers_count":891176,"friends_count":3,"listed_count":335,"favourites_count":689,"statuses_count":71250,"created_at":"Fri May 14 10:06:44 +0000 2010","utc_offset":19800,"time_zone":"New Delhi","geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"000000","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme18\/bg.gif","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme18\/bg.gif","profile_background_tile":false,"profile_link_color":"4A913C","profile_sidebar_border_color":"000000","profile_sidebar_fill_color":"000000","profile_text_color":"000000","profile_use_background_image":false,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/1231599477\/DTP-Logo_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/1231599477\/DTP-Logo_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/143766231\/1485947588","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[],"user_mentions":[{"screen_name":"ssinghal2312","name":"SANJEEV  SINGHAL","id":150313185,"id_str":"150313185","indices":[0,13]}],"symbols":[]},"favorited":false,"retweeted":false,"filter_level":"low","lang":"en","timestamp_ms":"1493701613903"}
{"created_at":"Tue May 02 05:07:02 +0000 2017","id":859273002277625856,"id_str":"859273002277625856","text":"@Yfm CRASH after the 14th Avenue exit - QUEUING TRAFFIC Major West N1 Northbound","source":"\u003ca href=\"http:\/\/yworld.co.za\/\" rel=\"nofollow\"\u003eYFM Traffic\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":89282799,"in_reply_to_user_id_str":"89282799","in_reply_to_screen_name":"Yfm","user":{"id":29956711,"id_str":"29956711","name":"YFM Traffic","screen_name":"yfmtraffic","location":"Hyde Park, Gauteng","url":"http:\/\/www.yworld.co.za","description":"Brings you traffic updates in the Gauteng area as they happen. To send us traffic incidents e-mail: [email]","protected":false,"verified":false,"followers_count":14917,"friends_count":18,"listed_count":141,"favourites_count":2,"statuses_count":144744,"created_at":"Thu Apr 09 10:14:48 +0000 2009","utc_offset":7200,"time_zone":"Pretoria","geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"000000","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/378800000178769633\/OMOvgaiY.jpeg","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/378800000178769633\/OMOvgaiY.jpeg","profile_background_tile":false,"profile_link_color":"000000","profile_sidebar_border_color":"000000","profile_sidebar_fill_color":"FE010F","profile_text_color":"000000","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/130295069\/yboxee_normal.png","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/130295069\/yboxee_normal.png","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/29956711\/1391161513","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[],"user_mentions":[{"screen_name":"Yfm","name":"#Yfm","id":89282799,"id_str":"89282799","indices":[0,4]}],"symbols":[]},"favorited":false,"retweeted":false,"filter_level":"low","lang":"en","timestamp_ms":"1493701622920"}

{"created_at":"Tue May 02 05:07:02 +0000 2017","id":859273002424320000,"id_str":"859273002424320000","text":"RT @Hor2no: Ain't nobody want to see how pretty it is. We just want to get home!!! https:\/\/t.co\/RhnhQpAUpu","source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":806239373238771712,"id_str":"806239373238771712","name":"Blanca :)","screen_name":"blanqquitaa","location":null,"url":null,"description":"G\u03c3\u2202| f\u03b1\u043c\u03b9\u2113\u03b9\u03b1| \u0432\u03b1\u0455\u043a\u0454\u0442\u0432\u03b1\u2113\u2113| \u2113c| \u03b1\u2113\u043d\u0455'18","protected":false,"verified":false,"followers_count":185,"friends_count":185,"listed_count":0,"favourites_count":602,"statuses_count":77,"created_at":"Tue Dec 06 20:50:20 +0000 2016","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"F5F8FA","profile_background_image_url":"","profile_background_image_url_https":"","profile_background_tile":false,"profile_link_color":"1DA1F2","profile_sidebar_border_color":"C0DEED","profile_sidebar_fill_color":"DDEEF6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/811751830174609409\/F7Koy61N_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/811751830174609409\/F7Koy61N_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/806239373238771712\/1481072427","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"retweeted_status":{"created_at":"Tue May 02 03:56:50 +0000 2017","id":859255332375339009,"id_str":"859255332375339009","text":"Ain't nobody want to see how pretty it is. We just want to get home!!! https:\/\/t.co\/RhnhQpAUpu","display_text_range":[0,70],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":579347799,"id_str":"579347799","name":"H","screen_name":"Hor2no","location":null,"url":null,"description":"\ud83c\udde7\ud83c\uddf4\ud83c\uddfa\ud83c\uddf8\ud83c\uddf2\ud83c\uddfd","protected":false,"verified":false,"followers_count":485,"friends_count":488,"listed_count":0,"favourites_count":3681,"statuses_count":13350,"created_at":"Sun May 13 20:35:40 +0000 2012","utc_offset":-25200,"time_zone":"Arizona","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"C0DEED","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/601488038\/9u33ae281f1htnjcyhp6.png","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/601488038\/9u33ae281f1htnjcyhp6.png","profile_background_tile":true,"profile_link_color":"0084B4","profile_sidebar_border_color":"FFFFFF","profile_sidebar_fill_color":"DDEEF6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/820633820152156160\/ueNsDGvw_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/820633820152156160\/ueNsDGvw_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/579347799\/1492231789","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":859150264124686338,"quoted_status_id_str":"859150264124686338","quoted_status":{"created_at":"Mon May 01 20:59:19 +0000 2017","id":859150264124686338,"id_str":"859150264124686338","text":"California is such a pretty State. Even the traffic looks pretty at night\ud83d\ude0d https:\/\/t.co\/YsMLhPdIC7","display_text_range":[0,74],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":1135464354,"id_str":"1135464354","name":"California Humor","screen_name":"OWCalifornia","location":"California","url":null,"description":"Turn on Notifications-ObsessedWithCalifornia #CaliforniaHumor","protected":false,"verified":false,"followers_count":39247,"friends_count":33004,"listed_count":68,"favourites_count":164538,"statuses_count":3788,"created_at":"Wed Jan 30 23:26:40 +0000 2013","utc_offset":-25200,"time_zone":"Pacific Time (US & Canada)","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"022330","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme15\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme15\/bg.png","profile_background_tile":false,"profile_link_color":"0084B4","profile_sidebar_border_color":"A8C7F7","profile_sidebar_fill_color":"C0DFEC","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/378800000582828191\/2f03f76abdac51946134a41170e17887_normal.jpeg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/378800000582828191\/2f03f76abdac51946134a41170e17887_normal.jpeg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/1135464354\/1452742264","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":130,"favorite_count":341,"entities":{"hashtags":[],"urls":[],"user_mentions":[],"symbols":[],"media":[{"id":859150244524830722,"id_str":"859150244524830722","indices":[75,98],"media_url":"http:\/\/pbs.twimg.com\/media\/C-xQmG2XsAIKEnC.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/C-xQmG2XsAIKEnC.jpg","url":"https:\/\/t.co\/YsMLhPdIC7","display_url":"pic.twitter.com\/YsMLhPdIC7","expanded_url":"https:\/\/twitter.com\/OWCalifornia\/status\/859150264124686338\/photo\/1","type":"photo","sizes":{"large":{"w":2048,"h":1140,"resize":"fit"},"medium":{"w":1200,"h":668,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"small":{"w":680,"h":379,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":859150244524830722,"id_str":"859150244524830722","indices":[75,98],"media_url":"http:\/\/pbs.twimg.com\/media\/C-xQmG2XsAIKEnC.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/C-xQmG2XsAIKEnC.jpg","url":"https:\/\/t.co\/YsMLhPdIC7","display_url":"pic.twitter.com\/YsMLhPdIC7","expanded_url":"https:\/\/twitter.com\/OWCalifornia\/status\/859150264124686338\/photo\/1","type":"photo","sizes":{"large":{"w":2048,"h":1140,"resize":"fit"},"medium":{"w":1200,"h":668,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"small":{"w":680,"h":379,"resize":"fit"}}},{"id":859150244470296576,"id_str":"859150244470296576","indices":[75,98],"media_url":"http:\/\/pbs.twimg.com\/media\/C-xQmGpXkAAiIir.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/C-xQmGpXkAAiIir.jpg","url":"https:\/\/t.co\/YsMLhPdIC7","display_url":"pic.twitter.com\/YsMLhPdIC7","expanded_url":"https:\/\/twitter.com\/OWCalifornia\/status\/859150264124686338\/photo\/1","type":"photo","sizes":{"large":{"w":2048,"h":1120,"resize":"fit"},"medium":{"w":1200,"h":656,"resize":"fit"},"small":{"w":680,"h":372,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"}}},{"id":859150244457705472,"id_str":"859150244457705472","indices":[75,98],"media_url":"http:\/\/pbs.twimg.com\/media\/C-xQmGmXcAAbang.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/C-xQmGmXcAAbang.jpg","url":"https:\/\/t.co\/YsMLhPdIC7","display_url":"pic.twitter.com\/YsMLhPdIC7","expanded_url":"https:\/\/twitter.com\/OWCalifornia\/status\/859150264124686338\/photo\/1","type":"photo","sizes":{"medium":{"w":1200,"h":675,"resize":"fit"},"small":{"w":680,"h":383,"resize":"fit"},"large":{"w":2048,"h":1152,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"en"},"is_quote_status":true,"retweet_count":21,"favorite_count":40,"entities":{"hashtags":[],"urls":[{"url":"https:\/\/t.co\/RhnhQpAUpu","expanded_url":"https:\/\/twitter.com\/owcalifornia\/status\/859150264124686338","display_url":"twitter.com\/owcalifornia\/s\u2026","indices":[71,94]}],"user_mentions":[],"symbols":[]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"en"},"quoted_status_id":859150264124686338,"quoted_status_id_str":"859150264124686338","quoted_status":{"created_at":"Mon May 01 20:59:19 +0000 2017","id":859150264124686338,"id_str":"859150264124686338","text":"California is such a pretty State. Even the traffic looks pretty at night\ud83d\ude0d https:\/\/t.co\/YsMLhPdIC7","display_text_range":[0,74],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":1135464354,"id_str":"1135464354","name":"California Humor","screen_name":"OWCalifornia","location":"California","url":null,"description":"Turn on Notifications-ObsessedWithCalifornia #CaliforniaHumor","protected":false,"verified":false,"followers_count":39247,"friends_count":33004,"listed_count":68,"favourites_count":164538,"statuses_count":3788,"created_at":"Wed Jan 30 23:26:40 +0000 2013","utc_offset":-25200,"time_zone":"Pacific Time (US & Canada)","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"022330","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme15\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme15\/bg.png","profile_background_tile":false,"profile_link_color":"0084B4","profile_sidebar_border_color":"A8C7F7","profile_sidebar_fill_color":"C0DFEC","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/378800000582828191\/2f03f76abdac51946134a41170e17887_normal.jpeg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/378800000582828191\/2f03f76abdac51946134a41170e17887_normal.jpeg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/1135464354\/1452742264","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":130,"favorite_count":341,"entities":{"hashtags":[],"urls":[],"user_mentions":[],"symbols":[],"media":[{"id":859150244524830722,"id_str":"859150244524830722","indices":[75,98],"media_url":"http:\/\/pbs.twimg.com\/media\/C-xQmG2XsAIKEnC.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/C-xQmG2XsAIKEnC.jpg","url":"https:\/\/t.co\/YsMLhPdIC7","display_url":"pic.twitter.com\/YsMLhPdIC7","expanded_url":"https:\/\/twitter.com\/OWCalifornia\/status\/859150264124686338\/photo\/1","type":"photo","sizes":{"large":{"w":2048,"h":1140,"resize":"fit"},"medium":{"w":1200,"h":668,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"small":{"w":680,"h":379,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":859150244524830722,"id_str":"859150244524830722","indices":[75,98],"media_url":"http:\/\/pbs.twimg.com\/media\/C-xQmG2XsAIKEnC.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/C-xQmG2XsAIKEnC.jpg","url":"https:\/\/t.co\/YsMLhPdIC7","display_url":"pic.twitter.com\/YsMLhPdIC7","expanded_url":"https:\/\/twitter.com\/OWCalifornia\/status\/859150264124686338\/photo\/1","type":"photo","sizes":{"large":{"w":2048,"h":1140,"resize":"fit"},"medium":{"w":1200,"h":668,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"small":{"w":680,"h":379,"resize":"fit"}}},{"id":859150244470296576,"id_str":"859150244470296576","indices":[75,98],"media_url":"http:\/\/pbs.twimg.com\/media\/C-xQmGpXkAAiIir.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/C-xQmGpXkAAiIir.jpg","url":"https:\/\/t.co\/YsMLhPdIC7","display_url":"pic.twitter.com\/YsMLhPdIC7","expanded_url":"https:\/\/twitter.com\/OWCalifornia\/status\/859150264124686338\/photo\/1","type":"photo","sizes":{"large":{"w":2048,"h":1120,"resize":"fit"},"medium":{"w":1200,"h":656,"resize":"fit"},"small":{"w":680,"h":372,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"}}},{"id":859150244457705472,"id_str":"859150244457705472","indices":[75,98],"media_url":"http:\/\/pbs.twimg.com\/media\/C-xQmGmXcAAbang.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/C-xQmGmXcAAbang.jpg","url":"https:\/\/t.co\/YsMLhPdIC7","display_url":"pic.twitter.com\/YsMLhPdIC7","expanded_url":"https:\/\/twitter.com\/OWCalifornia\/status\/859150264124686338\/photo\/1","type":"photo","sizes":{"medium":{"w":1200,"h":675,"resize":"fit"},"small":{"w":680,"h":383,"resize":"fit"},"large":{"w":2048,"h":1152,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"en"},"is_quote_status":true,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[{"url":"https:\/\/t.co\/RhnhQpAUpu","expanded_url":"https:\/\/twitter.com\/owcalifornia\/status\/859150264124686338","display_url":"twitter.com\/owcalifornia\/s\u2026","indices":[83,106]}],"user_mentions":[{"screen_name":"Hor2no","name":"H","id":579347799,"id_str":"579347799","indices":[3,10]}],"symbols":[]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"en","timestamp_ms":"1493701622955"}

